Title,JSON-LD Structured Data
Professional Black and White Photography Course | Coventry,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Professional Black and White Photography Course | Coventry"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/b8c2a6b2-9a51-492d-a6c0-b685f5e16cc2/Beginners+Photography+Classes.png"",
  ""description"": ""Enter the date of the event on Customer Information Notes Field when you go through the checkout process. Black and White Photography Course for beginners"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/black-and-white-photography-course"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 165.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Lightroom Courses for Beginners Photo Editing - Coventry,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Lightroom Courses for Beginners Photo Editing - Coventry"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/fe40a5e1-7fa2-4057-982e-555479b97022/Lightroom+courses+-+photo+editing+course.png"",
  ""description"": ""For those who want to implement the best workflow for image management and all the dos and don'ts of post-production with these\nPhoto Editing Classes\nwith Lightroom\nAdobe Lightroom Classic Courses for Beginners - Coventry\nSummary\nLocation:\n45 Hathaway Road, Tile Hill Village, Coventry, CV4 9HW\nDuration: 3 Weekly 2hr Evening Classes - All evening classes are from 19:00 to 21:00\nParticipants:\nMax 3\nLightroom Courses\nEvent Details\n:\nEditing Course\nCoventry 3 wks - Wed 21 May - 4 Jun 2025\nCoventry 3 wks - Wed 3 Sep - 17 Sep 2025\nCoventry 3 wks - Tue 4 Nov - 18 Nov 2025\nCoventry 3 wks - Wed 7 Jan - 21 Jan 2026\nExperience - Level: Beginners\nThe beginners Lightroom photo editing classes are aimed at anyone wishing to learn photo editing and photo management with a workflow and consistency\nEquipment Needed:\nYou will need a laptop with Adobe Lightroom Classic subscription and the App installed\nAlan will provide you with training Lightroom Library with images and use that to explain and then demonstrate the various tools"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 150.00,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 5.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""David Pitt""
      },
      ""datePublished"": ""2024-04-03"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""5"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Really enjoyed the Lightroom Classic course with Alan. It was well structured over the 6 evenings and I learned a lot about the software structure and editing capabilities.""
    }
  ]
}
</script>"
RPS Courses - Independent RPS Mentoring for RPS Distinctions,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""RPS Courses - Independent RPS Mentoring for RPS Distinctions"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707307452323-G3C2AIXAHRLLVB36VASA/RPS+Courses.jpg"",
  ""description"": ""RPS Courses - Independant RPS Mentoring for RPS Distinctions - Start anytime, you select six online Zoom sessions within twelve months at intervals to suit you\nRPS Courses - Mentoring for Distinctions\nVia Zoom online in a group of max 3\nOr direct 1-2-1 via Zoom\nDropbox used for updated portfolios and images\nSessions must be taken within 12 months of booking the course or forfeited, but there are options to extend the timeline and retain unused classes or add additional classes.\nTechnical and creative critique with suggestions for improvement\nAdvice on image selection and panel layout\nMore Details about the\nRPS Mentoring Course\n*Note\n: Your tutor, Alan Ranger, holds both the RPS's Licentiate and Associate Distinctions, but the RPS does not accredit this Course. This is not an approved course or endorsed by the RPS as an organisation. Alan\u00e2\u20ac\u2122s advice is private, unofficial and based on his experience and understanding of the elements required to reach the standard that may result in being awarded a distinction without any guarantee."",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 395.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Professional Digital DSLR Camera Sensor Clean | Coventry,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Professional Digital DSLR Camera Sensor Clean | Coventry"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1522495201980-KD6BKH54J01HJR93XXR6/photography-support-Services-1.png"",
  ""description"": ""Get a camera sensor clean in Coventry . Sensor checked and cleaned using professional equipment, swabs | Full Frame and Cropped Sensors | 24hr Turnaround"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/camera-sensor-clean"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 30.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Beginners Photography Classes - Coventry - Get Off Auto,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Beginners Photography Classes - Coventry - Get Off Auto"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1629114920224-P61RYFJEFOEEQTD3KP0Y/beginners-photography-class-get-off-auto.jpg"",
  ""description"": ""The 2-hour Get Off Auto beginners photography classes in Coventry are for those wishing to absorb new skills and learn how and why to get off Auto Exposure on their camera.\nSummary - Get Off Auto\nDates: 2024/2025 - 19:00 - 21:00\nTue May 7th\nMon June 10th\nLocation:\n45 Hathaway Road, Tile Hill Village, Coventry, CV4 9HW\nParticipants:\nMax 4\nBeginners Photography Classes Event Details\n:\nGet Off Auto\nExperience - Level:  Beginner and Novice\nThis get off auto photography class is aimed at anyone with a digital camera wishing to get off auto exposure mode and learn about photography exposure.\nEquipment Needed:\nThis class is a theory, lecture style so a camera is not required\nDescription:\nSimplifying camera exposure modes:\nGet off Auto Beginner Photography Classes Content\nThe photographic Workflow\nSee | Design | Shoot | Enhance |Share\nCamera Exposure Settings\nUnderstanding scene modes, aperture priority, shutter priority or manual exposure and metering\nAperture, ISO, Shutter breakdown\nHolding the camera properly and understanding the exposure triangle\nBy switching to the manual modes, you gain full control over the exposure settings, allowing you to unleash your creativity and capture the perfect shot in any lighting situation."",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/beginners-photography-classes-coventry"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 30.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
4 x 2hr Private Photography Classes - Face to Face Coventry,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""4 x 2hr Private Photography Classes - Face to Face Coventry"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1522495550918-139R34YFWLG3Q89CXENT/PRIVATE-PHOTOGRAPHY-LESSONS.png"",
  ""description"": ""Package Option - 4 Private Photography Classes Face to Face Coventry - 2 hrs each to suit you - Available 9-5 on weekdays. You will be sent a code to book dates"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/four-private-photography-classes"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 480.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": 4.0,
    ""reviewCount"": 1
  },
  ""review"": [
    {
      ""@type"": ""Review"",
      ""author"": {
        ""@type"": ""Person"",
        ""name"": ""Kevin Atkins""
      },
      ""datePublished"": ""2025-01-05"",
      ""reviewRating"": {
        ""@type"": ""Rating"",
        ""ratingValue"": ""4"",
        ""bestRating"": ""5""
      },
      ""reviewBody"": ""Alan is very knowledgeable and was able to quickly give feedback on my photos and also give me information about the LRPS assessment process which wasn't on their website...""
    }
  ]
}
</script>"
Monthly Pick N Mix Subscription | Interest Free Payment Plan,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Monthly Pick N Mix Subscription | Interest Free Payment Plan"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/7c76925a-43b0-425c-995e-4f4e0190221c/Photography+Payment+Plan.png"",
  ""description"": ""Monthly Pick N Mix Subscription Package. 10% Discount on events/services for one year | Interest Free Payment Plan | Take events or lessons immediately |"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/monthly-pick-n-mix-subscription"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 42.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Quarterly Pick N Mix Subscription | Interest Free Payments,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Quarterly Pick N Mix Subscription | Interest Free Payments"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/fbab50ee-2fe8-4fe9-8804-e691b883cf4b/Photography+Payment+Plan.png"",
  ""description"": ""Quarterly Pick N Mix Subscription Package. 15% Discount on events/services for one year | Interest Free Payment Plan | Take events or lessons immediately |"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/quarterly-pick-n-mix-subscription"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 250.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Annual Pick N Mix Subscription | Interest Free Payment Plan,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Annual Pick N Mix Subscription | Interest Free Payment Plan"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/4c6bb1a6-8752-4aea-a250-484fb1acdf75/Photography+Payment+Plan.png"",
  ""description"": ""Make a one-off payment by bank transfer or through this to get 20% discount on events booked for 12 Months  | Tailored Pick N Mix photography training plan"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/annual-pick-n-mix-subscription"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 1200.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
Monthly Photography Mentoring Sessions - Online - Zoom,"<script type=""application/ld+json"">
{
  ""@context"": ""https://schema.org/"",
  ""@type"": ""Product"",
  ""name"": ""Monthly Photography Mentoring Sessions - Online - Zoom"",
  ""image"": ""https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1559474612221-TBJKYSCMOO6IM7FTXJJI/online-photography-mentoring.png"",
  ""description"": ""Photography mentoring online.  Receive a monthly assignment to increase your skills across multiple genres and get expert feedback on your images each month"",
  ""url"": ""https://www.alanranger.com/photography-services-near-me/monthly-online-photography-mentoring"",
  ""offers"": {
    ""@type"": ""Offer"",
    ""priceCurrency"": ""GBP"",
    ""price"": 15.0,
    ""availability"": ""http://schema.org/InStock"",
    ""shippingDetails"": {
      ""@type"": ""OfferShippingDetails"",
      ""doesNotShip"": ""http://schema.org/True"",
      ""shippingDestination"": {
        ""@type"": ""DefinedRegion"",
        ""addressCountry"": ""GB""
      }
    },
    ""hasMerchantReturnPolicy"": {
      ""@type"": ""MerchantReturnPolicy"",
      ""returnPolicyCategory"": ""http://schema.org/MerchantReturnFiniteReturnWindow"",
      ""merchantReturnDays"": 28,
      ""returnMethod"": ""http://schema.org/ReturnByMail"",
      ""returnFees"": ""http://schema.org/FreeReturn"",
      ""applicableCountry"": ""GB"",
      ""refundType"": ""http://schema.org/FullRefund""
    }
  }
}
</script>"
